,GallusID,GallusBreed,Day,Age,GallusWeight,GallusEggColor,GallusEggWeight,AmountOfFeed,EggsPerDay,SunLightExposure,GallusClass,GallusPlumage
990,Ameraucana10,Ameraucana,6,901,2100,Light Blue,52.24,109,1,7,,Buff
991,Ameraucana10,Ameraucana,7,901,2100,Light Blue,52.24,109,1,7,,Buff
992,Ameraucana10,Ameraucana,8,901,2100,Light Blue,52.24,109,1,7,,Buff
993,Ameraucana10,Ameraucana,9,901,2100,Light Blue,52.24,109,1,7,,Buff
994,Ameraucana10,Ameraucana,10,901,2100,Light Blue,52.24,109,1,7,,Buff
995,Ameraucana11,Ameraucana,1,384,1800,Bluish-Green,53.1,110,1,7,,Blue Wheaten
996,Ameraucana11,Ameraucana,2,384,1800,Bluish-Green,53.1,110,1,7,,Blue Wheaten
997,Ameraucana11,Ameraucana,3,384,1800,Bluish-Green,53.1,110,1,7,,Blue Wheaten
998,Ameraucana11,Ameraucana,4,384,1800,Bluish-Green,53.1,110,1,7,,Blue Wheaten
999,Ameraucana11,Ameraucana,5,384,1800,Bluish-Green,53.1,110,1,7,,Blue Wheaten
